Company Name,Company Website,Company Logo,Company Size Revenue,Company Size Employees,Industry,Email Pattern,Leadership Page,Address,Address 2,City,Country,State,Zip Code,Phone,Fax,About Company,Facebook Link,Linkedin Link,Twitter Link,Google+ Link
Griffin Industries ,www.griffinind.com,,$500M-1 Billion,100-250,Agriculture & Mining : Agriculture & Mining Other,,,4221 Alexandria Pike,,Newport,United States,KY,41076,859.781.2010,,"Griffin Industries, Inc. is one of the leading companies in Agriculture & Mining industry. Griffin Industries, Inc. is based in Newport, KY. You can find more information on Griffin Industries, Inc. at www.griffinind.com", ,,,
BMI Canada ,www.bmicanada.com,,$1-10 Million,0-25,Wholesale & Distribution : Wholesale & Distribution Other,,,3437 boul de la Grande-Alliance,,Boisbriand,Canada,QC,J7H 1H5,450.434.1313,,"BMI Canada Inc. is one of the leading companies in Wholesale & Distribution industry. BMI Canada Inc. is based in Boisbriand, QC. You can find more information on BMI Canada Inc. at www.bmicanada.com", ,,,
City of Brampton,www.city.brampton.on.ca,,$0-1 Million,100-250,Government : Government Other,,,2 Wellington St W Brampton City Hall,,Brampton,Canada,ON,L6Y 4R2,905.874.2000,,"City of Brampton is one of the leading companies in Government industry. City of Brampton is based in Brampton, ON. You can find more information on City of Brampton at www.city.brampton.on.ca", ,,,
Entertainment One,www.entertainmentone.ca,,$10-50 Million,25-100,Computers & Electronics : Computers & Electronics Other,,,70 Driver Rd Unit 1,,Brampton,Canada,ON,L6T 5V2,905.624.7337,,"Entertainment One is one of the leading companies in Computers & Electronics industry. Entertainment One is based in Brampton, ON. You can find more information on Entertainment One at www.entertainmentone.ca", ,,,
Etratech ,www.etratech.com,,$10-50 Million,25-100,Manufacturing : Manufacturing Other,,,1047 Cooke Blvd,,Burlington,Canada,ON,L7T 4A8,905.681.7544,,"Etratech Inc. is one of the leading companies in Manufacturing industry. Etratech Inc. is based in Burlington, ON. You can find more information on Etratech Inc. at www.etratech.com", ,,,
THE PROCON GROUP,www.procongroup.net,,$10-50 Million,25-100,Agriculture & Mining : Agriculture & Mining Other,,,4664 Lougheed Hwy,,Burnaby,Canada,BC,V5C 5T5,604.296.3381,,"THE PROCON GROUP is one of the leading companies in Agriculture & Mining industry. THE PROCON GROUP is based in Burnaby, BC. You can find more information on THE PROCON GROUP at www.procongroup.net", ,,,
Forensic Technology WAI,www.fti-ibis.com,,$1-10 Million,25-100,Software & Internet : Software,,,5757 boul Cavendish,,Cate Saint-Luc,Canada,QC,H4W 2W8,727.373.1444,,"Forensic Technology WAI is one of the leading companies in Software & Internet industry. Forensic Technology WAI is based in Côte Saint-Luc, QC. You can find more information on Forensic Technology WAI at www.fti-ibis.com", ,,,
Olympic Seismic,www.olysei.com,,$10-50 Million,25-100,Consumer Services : Consumer Services Other,,,407 2 St SW,,Calgary,Canada,AB,T2P 2Y3,403.515.2800,,"Olympic Seismic is one of the leading companies in Consumer Services industry. Olympic Seismic is based in Calgary, AB. You can find more information on Olympic Seismic at www.olysei.com", ,,,
Canadian Oil Sands Trust,www.cos-trust.com,,$100-250 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,350 7 Ave SW Ste 2500,,Calgary,Canada,AB,T2P 3N9,403.218.6200,,"Canadian Oil Sands Trust is one of the leading companies in Energy & Utilities industry. Canadian Oil Sands Trust is based in Calgary, AB. You can find more information on Canadian Oil Sands Trust at www.cos-trust.com", ,,,
MEG Energy,www.megenergy.com,,$50-100 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,520 3 Ave SW,,Calgary,Canada,AB,T2P 0R3,403.770.0446,,"MEG Energy is one of the leading companies in Energy & Utilities industry. MEG Energy is based in Calgary, AB. You can find more information on MEG Energy at www.megenergy.com", ,,,
Keyera,www.keyera.com,,$50-100 Million,100-250,Energy & Utilities : Energy & Utilities Other,,,144 4 Ave SW,,Calgary,Canada,AB,T2P 3N4,403.205.8300,,"Keyera is one of the leading companies in Energy & Utilities industry. Keyera is based in Calgary, AB. You can find more information on Keyera at www.keyera.com", ,,,
AlterNRG,www.alternrg.ca,,$50-100 Million,100-250,Energy & Utilities : Energy & Utilities Other,,,910 7 Ave SW,,Calgary,Canada,AB,T2P 3N8,403.806.3875,,"AlterNRG is one of the leading companies in Energy & Utilities industry. AlterNRG is based in Calgary, AB. You can find more information on AlterNRG at www.alternrg.ca", ,,,
Fortis Alberta ,www.fortisalberta.com,,$10-50 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,320 17 Ave SW,,Calgary,Canada,AB,T2S 2V1,403.514.4000,,"FortisAlberta Inc. is one of the leading companies in Energy & Utilities industry. FortisAlberta Inc. is based in Calgary, AB. You can find more information on FortisAlberta Inc. at www.fortisalberta.com", ,,,
Hitachi ID Systems ,www.hitachi-id.com,,$10-50 Million,100-250,Software & Internet : Software,,,1401 1 St SE,,Calgary,Canada,AB,T2G 2J3,403.233.0740,,"Hitachi ID Systems, Inc is one of the leading companies in Software & Internet industry. Hitachi ID Systems, Inc is based in Calgary, AB. You can find more information on Hitachi ID Systems, Inc at www.hitachi-id.com", ,,,
Entero Corporation,www.entero.com,,$10-50 Million,25-100,Software & Internet : Software,,,1040 7 Ave SW,,Calgary,Canada,AB,T2P 3G9,403.261.1820,,"Entero Corporation is one of the leading companies in Software & Internet industry. Entero Corporation is based in Calgary, AB. You can find more information on Entero Corporation at www.entero.com", ,,,
Brewers Distributor ,www.bdl.ca,,$50-100 Million,100-250,Manufacturing : Manufacturing Other,,,11500 29 St SE,,Calgary,Canada,AB,T2Z 3W9,403.531.1000,,"Brewers Distributor Ltd is one of the leading companies in Manufacturing industry. Brewers Distributor Ltd is based in Calgary, AB. You can find more information on Brewers Distributor Ltd at www.bdl.ca", ,,,
Zedi Canada Inc,www.zedi.ca,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,600 6 Ave SW,,Calgary,Canada,AB,T2P 0S5,403.444.1100,,"Zedi Canada Inc is one of the leading companies in Manufacturing industry. Zedi Canada Inc is based in Calgary, AB. You can find more information on Zedi Canada Inc at www.zedi.ca", ,,,
Roxar Canada ,www.roxar.com,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,815 8 Ave SW,,Calgary,Canada,AB,T2P 3P2,403.265.3727,,"Roxar Canada Ltd is one of the leading companies in Manufacturing industry. Roxar Canada Ltd is based in Calgary, AB. You can find more information on Roxar Canada Ltd at www.roxar.com", ,,,
Crawford Adjusters Canada ,www.crawco.ca,,$50-100 Million,25-100,Financial Services : Financial Services Other,,,3115 12 St NE,,Calgary,Canada,AB,T2E 7J2,403.266.3933,,"Crawford Adjusters Canada Inc. is one of the leading companies in Financial Services industry. Crawford Adjusters Canada Inc. is based in Calgary, AB. You can find more information on Crawford Adjusters Canada Inc. at www.crawco.ca", ,,,
Battle River Regional Division 31,www.brsd.ab.ca,,$1-10 Million,25-100,Business Services : Business Services Other,,,5402 48a Ave,,Camrose,Canada,AB,T4V 0L3,780.672.6131,,"Battle River Regional Division 31 is one of the leading companies in Business Services industry. Battle River Regional Division 31 is based in Camrose, AB. You can find more information on Battle River Regional Division 31 at www.brsd.ab.ca", ,,,
Maritime Electric Company Limited,www.maritimeelectric.com,,$50-100 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,180 Kent St PO Box 1328,,Charlottetown,Canada,AB,C1A 1N9,800.670.1012,,"Maritime Electric Company Limited is one of the leading companies in Energy & Utilities industry. Maritime Electric Company Limited is based in Charlottetown, . You can find more information on Maritime Electric Company Limited at www.maritimeelectric.com", ,,,
Blue Water District School Board,www.bwdsb.on.ca,,$10-50 Million,25-100,Education  : Education Other,,,PO Box 190 351 1st Ave N RR 2,,Chesley,Canada,ON,N0G 1L0,519.363.2014,,"Blue Water District School Board is one of the leading companies in Education industry. Blue Water District School Board is based in Chesley, ON. You can find more information on Blue Water District School Board at www.bwdsb.on.ca", ,,,
KIK Custom Products ,www.kikcorp.com,,$50-100 Million,100-250,Manufacturing : Manufacturing Other,,,101 Macintosh Blvd,,Concord,Canada,ON,L4K 4R5,905.660.0444,,"KIK Custom Products, Inc. is one of the leading companies in Manufacturing industry. KIK Custom Products, Inc. is based in Concord, ON. You can find more information on KIK Custom Products, Inc. at www.kikcorp.com", ,,,
Norampac,www.norampac.com,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,655 Creditstone Rd,,Concord,Canada,ON,L4K 5P9,905.760.3900,,"Norampac is one of the leading companies in Manufacturing industry. Norampac is based in Concord, ON. You can find more information on Norampac at www.norampac.com", ,,,
Natural Factors Nutritional Products,www.naturalfactors.com,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,1550 United Blvd,,Coquitlam,Canada,BC,V3K 6Y2,604.777.1757,,"Natural Factors Nutritional Products is one of the leading companies in Manufacturing industry. Natural Factors Nutritional Products is based in Coquitlam, BC. You can find more information on Natural Factors Nutritional Products at www.naturalfactors.com", ,,,
Boyne Clarke,www.boyneclarke.ns.ca,,$10-50 Million,100-250,Consumer Services : Consumer Services Other,,,33 Alderney Dr,,Dartmouth,Canada,NS,B2Y 2N4,902.469.9500,,"Boyne Clarke is one of the leading companies in Consumer Services industry. Boyne Clarke is based in Dartmouth, NS. You can find more information on Boyne Clarke at www.boyneclarke.ns.ca", ,,,
Outreach Canada,www.outreach.ca,,$0-1 Million,100-250,Non-profit : Non-profit Other,,,7201 72 St,,Delta,Canada,BC,V4G 1M5,604.952.0050,,"Outreach Canada is one of the leading companies in Non-Profit industry. Outreach Canada is based in Delta, BC. You can find more information on Outreach Canada at www.outreach.ca", ,,,
Carver PA Corporation,www.carvercorporation.com,,$10-50 Million,100-250,Consumer Services : Consumer Services Other,,,505 10050 112 st,,Edmonton,Canada,AB,T5E 2J9,780.489.4444,,"Carver PA Corporation is one of the leading companies in Consumer Services industry. Carver PA Corporation is based in Edmonton, AB. You can find more information on Carver PA Corporation at www.carvercorporation.com", ,,,
Servus Credit Union,www.servuscu.ca,,$50-100 Million,25-100,Financial Services : Financial Services Other,,,9109 82 Ave NW,,Edmonton,Canada,AB,T6C 0Z4,780.875.4434,,"Servus Credit Union is one of the leading companies in Financial Services industry. Servus Credit Union is based in Edmonton, AB. You can find more information on Servus Credit Union at www.servuscu.ca", ,,,
Occulogix ,www.occulogix.com,,$10-50 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,2500 Skymark 201 Mississauga Ave Unit 9,,Elliot Lake,Canada,ON,P5A 1E3,905.602.0887,,"Occulogix, Inc. is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Occulogix, Inc. is based in Elliot Lake, ON. You can find more information on Occulogix, Inc. at www.occulogix.com", ,,,
XTL Group of Companies,www.xtl.com,,$1-10 Million,25-100,Transportation & Storage : Transportation & Storage Other,,,75 Rexdale Blvd,,Etobicoke,Canada,ON,M9W 1P1,416.742.0610,,"XTL Group of Companies is one of the leading companies in Transportation & Storage industry. XTL Group of Companies is based in Etobicoke, ON. You can find more information on XTL Group of Companies at www.xtl.com", ,,,
Tembec ,www.tembec.com,,$50-100 Million,100-250,Agriculture & Mining : Agriculture & Mining Other,,,Ren-esque Boulevard West Suite 1050 800 ch de Montreal,,Gatineau,Canada,QC,J8M 1P5,514.871.0137,,"Tembec Inc. is one of the leading companies in Agriculture & Mining industry. Tembec Inc. is based in Gatineau, QC. You can find more information on Tembec Inc. at www.tembec.com", ,,,
Ivanhoe Cambridge,www.ivanhoecambridge.com,,$10-50 Million,100-250,Real Estate & Construction : Real Estate and Construction Other,,,Square Victoria            Bureau C-500 1001 ch de Montréal O,,Gatineau,Canada,QC,J8M 0A3,514.841.7600,,"Ivanhoe Cambridge is one of the leading companies in Real Estate & Construction industry. Ivanhoe Cambridge is based in Gatineau, QC. You can find more information on Ivanhoe Cambridge at www.ivanhoecambridge.com", ,,,
Radialpoint,www.radialpoint.com,,$10-50 Million,100-250,Software & Internet : Software,,,Bleury Suite 300 2050 ch de Montréal O,,Gatineau,Canada,QC,J8M 1P8,514.286.2636,,"Radialpoint is one of the leading companies in Software & Internet industry. Radialpoint is based in Gatineau, QC. You can find more information on Radialpoint at www.radialpoint.com", ,,,
Macadamian,www.macadamian.com,,$10-50 Million,25-100,Software & Internet : Software,,,165 rue Wellington,,Gatineau,Canada,QC,J8X 2J3,877.779.6336,,"Macadamian is one of the leading companies in Software & Internet industry. Macadamian is based in Gatineau, QC. You can find more information on Macadamian at www.macadamian.com", ,,,
Pictet et CIE,www.pictet.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,1800 Ch De Montreal O,,Gatineau,Canada,QC,J8M 1P8,514.288.8161,,"Pictet et CIE is one of the leading companies in Business Services industry. Pictet et CIE is based in Gatineau, QC. You can find more information on Pictet et CIE at www.pictet.com", ,,,
Guelph Hydro Inc,www.guelphhydro.com,,$1-10 Million,0-25,Real Estate & Construction : Real Estate and Construction Other,,,104 Dawson Rd,,Guelph,Canada,ON,N1H 1A7,519.822.3017,,"Guelph Hydro Inc is one of the leading companies in Real Estate & Construction industry. Guelph Hydro Inc is based in Guelph, ON. You can find more information on Guelph Hydro Inc at www.guelphhydro.com", ,,,
Upi ,www.upi.on.ca,,$10-50 Million,100-250,Retail : Retail Other,,,105 Silvercreek Pky N 200,,Guelph,Canada,ON,N1H 8M1,519.821.2667,,"Upi Inc. is one of the leading companies in Retail industry. Upi Inc. is based in Guelph, ON. You can find more information on Upi Inc. at www.upi.on.ca", ,,,
"Eagle's Flight, Creative Training Excellence ",www.eaglesflight.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,116 Fountain St E E Ste 201,,Guelph,Canada,ON,N1H 3N6,519.767.1947,,"Eagle's Flight, Creative Training Excellence Inc. is one of the leading companies in Business Services industry. Eagle's Flight, Creative Training Excellence Inc. is based in Guelph, ON. You can find more information on Eagle's Flight, Creative Training Excellence Inc. at www.eaglesflight.com", ,,,
QNX Software Systems ,www.qnx.com,,$10-50 Million,25-100,Software & Internet : Software,,,175 Terence Matthews Cres,,Kanata,Canada,ON,K2M 1W8,613.591.0931,,"QNX Software Systems Ltd. is one of the leading companies in Software & Internet industry. QNX Software Systems Ltd. is based in Kanata, ON. You can find more information on QNX Software Systems Ltd. at www.qnx.com", ,,,
FortisBC,www.fortisbc.com,,$50-100 Million,100-250,Energy & Utilities : Energy & Utilities Other,,,1628 Dickson Ave,,Kelowna,Canada,BC,V1Y 9X1,866.436.7847,,"FortisBC is one of the leading companies in Energy & Utilities industry. FortisBC is based in Kelowna, BC. You can find more information on FortisBC at www.fortisbc.com", ,,,
Interior Health,www.interiorhealth.ca,,$10-50 Million,100-250,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,2355 Acland Rd,,Kelowna,Canada,BC,V1X 7X9,250.491.6718,,"Interior Health is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Interior Health is based in Kelowna, BC. You can find more information on Interior Health at www.interiorhealth.ca", ,,,
Nestle Canada Inc,www.ca.nestle.com,,$1-10 Million,25-100,Manufacturing : Manufacturing Other,,,1756 50e Av,,Lachine,Canada,QC,H8T 2V5,514.633.6482,,"Nestle Canada Inc is one of the leading companies in Manufacturing industry. Nestle Canada Inc is based in Lachine, QC. You can find more information on Nestle Canada Inc at www.ca.nestle.com", ,,,
Overwaitea Food Group,www.owfg.com,,$10-50 Million,100-250,Retail : Retail Other,,,19855 92a Ave,,Langley,Canada,BC,V1M 3B6,604.888.1213,,"Overwaitea Food Group is one of the leading companies in Retail industry. Overwaitea Food Group is based in Langley, BC. You can find more information on Overwaitea Food Group at www.owfg.com", ,,,
Labopharm ,www.labopharm.com,,$50-100 Million,100-250,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,1200 Chomedey 500 boul Laval,,Laval,Canada,QC,H7N 3W3,450.686.1017,,"Labopharm Inc. is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Labopharm Inc. is based in Laval, QC. You can find more information on Labopharm Inc. at www.labopharm.com", ,,,
Trillium Lakesland District School Board,www.tldsb.on.ca,,$10-50 Million,25-100,Education  : Education Other,,,PO Box 420 300 County RD 36 Stn Main,,Lindsay,Canada,ON,K9V 4S4,705.324.6776,,"Trillium Lakesland District School Board is one of the leading companies in Education industry. Trillium Lakesland District School Board is based in Lindsay, ON. You can find more information on Trillium Lakesland District School Board at www.tldsb.on.ca", ,,,
Autodata Solutions,www.autodata.net,,$1-10 Million,25-100,Manufacturing : Manufacturing Other,,,345 Saskatoon St,,London,Canada,ON,N5W 4R4,519.451.2323,,"Autodata Solutions is one of the leading companies in Manufacturing industry. Autodata Solutions is based in London, ON. You can find more information on Autodata Solutions at www.autodata.net", ,,,
"St. Joseph's Health Care, London",www.sjhc.london.on.ca,,$10-50 Million,100-250,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,268 Grosvenor St,,London,Canada,ON,N6A 5B8,519.646.6000,,"St. Joseph's Health Care, London is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. St. Joseph's Health Care, London is based in London, ON. You can find more information on St. Joseph's Health Care, London at www.sjhc.london.on.ca", ,,,
Sherbrooke University,www.usherbrooke.ca,,$10-50 Million,100-250,Education  : Education Other,,,Bl University 2500 rue Sherbrooke,,Magog,Canada,QC,J1X 4E8,819.821.7686,,"Sherbrooke University is one of the leading companies in Education industry. Sherbrooke University is based in Magog, QC. You can find more information on Sherbrooke University at www.usherbrooke.ca", ,,,
