Company Name,Company Website,Company Logo,Company Size Revenue,Company Size Employees,Industry,Email Pattern,Leadership Page,Address,Address 2,City,Country,State,Zip Code,Phone,Fax,About Company,Facebook Link,Linkedin Link,Twitter Link,Google+ Link
Meadowridge School,www.meadowridge.bc.ca,,$1-10 Million,25-100,Education  : Education Other,,,12224 240 St,,Maple Ridge,Canada,BC,V4R 1N1,604.467.4444,,"Meadowridge School is one of the leading companies in Education industry. Meadowridge School is based in Maple Ridge, BC. You can find more information on Meadowridge School at www.meadowridge.bc.ca", ,,,
Cytochroma ,www.cytochroma.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,330 Cochrane Dr,,Markham,Canada,ON,L3R 8E4,905.479.5306,,"Cytochroma Inc. is one of the leading companies in Business Services industry. Cytochroma Inc. is based in Markham, ON. You can find more information on Cytochroma Inc. at www.cytochroma.com", ,,,
Enersource Corporation,www.enersource.com,,$10-50 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,3240 Mavis Rd,,Mississauga,Canada,ON,L5C 3K1,905.273.9050,,"Enersource Corporation is one of the leading companies in Energy & Utilities industry. Enersource Corporation is based in Mississauga, ON. You can find more information on Enersource Corporation at www.enersource.com", ,,,
easyhome ,www.easyhome.ca,,$100-250 Million,100-250,Retail : Retail Other,,,77 City Centre Dr,,Mississauga,Canada,ON,L5B 1M5,905.272.2788,,"easyhome Ltd. is one of the leading companies in Retail industry. easyhome Ltd. is based in Mississauga, ON. You can find more information on easyhome Ltd. at www.easyhome.ca", ,,,
Nissan Canada,www.nissancanada.com,,$1-10 Million,25-100,Manufacturing : Manufacturing Other,,,5290 Orbitor Dr,,Mississauga,Canada,ON,L4W 4Z5,800.387.0122,,"Nissan Canada is one of the leading companies in Manufacturing industry. Nissan Canada is based in Mississauga, ON. You can find more information on Nissan Canada at www.nissancanada.com", ,,,
Simmons Canada ,www.simmonscanada.com,,$1-10 Million,25-100,Manufacturing : Manufacturing Other,,,2550 Meadowvale Blvd Unit 1,,Mississauga,Canada,ON,L5N 8C2,905.817.9669,,"Simmons Canada Inc. is one of the leading companies in Manufacturing industry. Simmons Canada Inc. is based in Mississauga, ON. You can find more information on Simmons Canada Inc. at www.simmonscanada.com", ,,,
Hydrogenics Corporation,www.hydrogenics.com,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,5985 McLaughlin Rd,,Mississauga,Canada,ON,L5R 1B8,905.361.3660,,"Hydrogenics Corporation is one of the leading companies in Manufacturing industry. Hydrogenics Corporation is based in Mississauga, ON. You can find more information on Hydrogenics Corporation at www.hydrogenics.com", ,,,
Canadian Manufacturers,www.cme-mec.ca,,$1-10 Million,25-100,Business Services : Business Services Other,,,6725 Airport Rd,,Mississauga,Canada,ON,L4V 1V2,905.672.3466,,"Canadian Manufacturers is one of the leading companies in Business Services industry. Canadian Manufacturers is based in Mississauga, ON. You can find more information on Canadian Manufacturers at www.cme-mec.ca", ,,,
Pivotal Integrated HR Solutions,www.pivotalsolutions.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,100 Milverton Dr,,Mississauga,Canada,ON,L5R 4H1,905.890.8558,,"Pivotal Integrated HR Solutions is one of the leading companies in Business Services industry. Pivotal Integrated HR Solutions is based in Mississauga, ON. You can find more information on Pivotal Integrated HR Solutions at www.pivotalsolutions.com", ,,,
Paladin Labs ,www.paladin-labs.com,,$10-50 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,6111 av Royalmount,,Montreal,Canada,QC,H4P 2T4,514.340.1112,,"Paladin Labs Inc. is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Paladin Labs Inc. is based in Montréal, QC. You can find more information on Paladin Labs Inc. at www.paladin-labs.com", ,,,
Met-Chem Canada Inc,www.met-chem.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,555 boul Renvesque O,,Montreal,Canada,QC,H2Z 1B1,514.288.5211,,"Met-Chem Canada Inc is one of the leading companies in Business Services industry. Met-Chem Canada Inc is based in Montréal, QC. You can find more information on Met-Chem Canada Inc at www.met-chem.com", ,,,
Loto-Quebec,www.loto-quebec.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,500 rue Sherbrooke O,,Montreal,Canada,QC,H3A 3G6,514.282.8000,,"Loto-Quebec is one of the leading companies in Business Services industry. Loto-Quebec is based in Montréal, QC. You can find more information on Loto-Quebec at www.loto-quebec.com", ,,,
Cirque du Soleil,www.cirquedusoleil.com,,$10-50 Million,100-250,Media & Entertainment : Media & Entertainment Other,,,8400 2e av,,Montreal,Canada,QC,H1Z 4M6,514.722.2324,,"Cirque du Soleil is one of the leading companies in Media & Entertainment industry. Cirque du Soleil is based in Montreal, QC. You can find more information on Cirque du Soleil at www.cirquedusoleil.com", ,,,
David Thompson Health Region,www.dthr.ab.ca,,$1-10 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,4602-49 Sylvan Lane,,Norglenwold,Canada,AB,T4S 1S5,403.357.5386,,"David Thompson Health Region is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. David Thompson Health Region is based in Norglenwold, AB. You can find more information on David Thompson Health Region at www.dthr.ab.ca", ,,,
Navigata Communications ,www.navigata.ca,,$1-10 Million,25-100,Telecommunications : Telecommunications Other,,,949 3rd St W,,North Vancouver,Canada,BC,V7P 3P7,604.990.2000,,"Navigata Communications Ltd. is one of the leading companies in Telecommunications industry. Navigata Communications Ltd. is based in North Vancouver, BC. You can find more information on Navigata Communications Ltd. at www.navigata.ca", ,,,
Chemtrade Logistics ,www.chemtradelogistics.com,,$10-50 Million,100-250,Manufacturing : Manufacturing Other,,,111 Gordon Baker Rd,,North York,Canada,ON,M2H 3R2,416.496.5856,,"Chemtrade Logistics Inc. is one of the leading companies in Manufacturing industry. Chemtrade Logistics Inc. is based in North York, ON. You can find more information on Chemtrade Logistics Inc. at www.chemtradelogistics.com", ,,,
Morneau Sobeco Income Fund,www.morneausobeco.com,,$10-50 Million,100-250,Financial Services : Financial Services Other,,,895 Don Mills Rd,,North York,Canada,ON,M3C 1W3,416.445.2700,,"Morneau Sobeco Income Fund is one of the leading companies in Financial Services industry. Morneau Sobeco Income Fund is based in North York, ON. You can find more information on Morneau Sobeco Income Fund at www.morneausobeco.com", ,,,
Canadian Institute Health Information,www.cihi.ca,,$50-100 Million,25-100,Business Services : Business Services Other,,,4110 Yonge St,,North York,Canada,ON,M2P 2B7,416.481.2002,,"Canadian Institute Health Information is one of the leading companies in Business Services industry. Canadian Institute Health Information is based in North York, ON. You can find more information on Canadian Institute Health Information at www.cihi.ca", ,,,
DAC Group,www.dacgroup.com,,$10-50 Million,100-250,Business Services : Business Services Other,,,1210 Sheppard Ave E,,North York,Canada,ON,M2K 1E3,416.492.4322,,"DAC Group is one of the leading companies in Business Services industry. DAC Group is based in North York, ON. You can find more information on DAC Group at www.dacgroup.com", ,,,
Algonquin Power Income Fund,www.algonquinpower.com,,$50-100 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,2845 Bristol Cir,,Oakville,Canada,ON,L6H 7H7,905.465.4500,,"Algonquin Power Income Fund is one of the leading companies in Energy & Utilities industry. Algonquin Power Income Fund is based in Oakville, ON. You can find more information on Algonquin Power Income Fund at www.algonquinpower.com", ,,,
BIOX Corporation,www.bioxcorp.com,,$10-50 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,200-125 Lakeshore Rd E,,Oakville,Canada,ON,L6J 1H3,905.337.4970,,"BIOX Corporation is one of the leading companies in Energy & Utilities industry. BIOX Corporation is based in Oakville, ON. You can find more information on BIOX Corporation at www.bioxcorp.com", ,,,
IOVATE Health Sciences Research ,www.iovate.com,,$1-10 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,381 North Service Rd W,,Oakville,Canada,ON,L6M 0H4,905.678.3119,,"IOVATE Health Sciences Research, Inc. is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. IOVATE Health Sciences Research, Inc. is based in Oakville, ON. You can find more information on IOVATE Health Sciences Research, Inc. at www.iovate.com", ,,,
Lakeridge Health,www.lakeridgehealth.on.ca,,$10-50 Million,100-250,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,1 Hospital Crt,,Oshawa,Canada,ON,L1G 2B9,905.576.8711,,"Lakeridge Health is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Lakeridge Health is based in Oshawa, ON. You can find more information on Lakeridge Health at www.lakeridgehealth.on.ca", ,,,
Federation of Canadian Municipalities,www.fcm.ca,,$0-1 Million,100-250,Government : Government Other,,,24 Clarence St Federation Of Canadian Municipalities,,Ottawa,Canada,ON,K1N 5P3,613.241.5221,,"Federation of Canadian Municipalities is one of the leading companies in Government industry. Federation of Canadian Municipalities is based in Ottawa, ON. You can find more information on Federation of Canadian Municipalities at www.fcm.ca", ,,,
Wi-LAN ,www.wi-lan.com,,$1-10 Million,25-100,Computers & Electronics : Computers & Electronics Other,,,11 Holland Ave,,Ottawa,Canada,ON,K1Y 4S1,613.688.4900,,"Wi-LAN Inc. is one of the leading companies in Computers & Electronics industry. Wi-LAN Inc. is based in Ottawa, ON. You can find more information on Wi-LAN Inc. at www.wi-lan.com", ,,,
Eagle Professional Resources ,www.eagleonline.com,,$10-50 Million,25-100,Computers & Electronics : Computers & Electronics Other,,,170 Laurier Ave W,,Ottawa,Canada,ON,K1P 5V5,613.234.1810,,"Eagle Professional Resources Inc. is one of the leading companies in Computers & Electronics industry. Eagle Professional Resources Inc. is based in Ottawa, ON. You can find more information on Eagle Professional Resources Inc. at www.eagleonline.com", ,,,
NSB,www.nsbgroup.com,,$1-10 Million,25-100,Software & Internet : Software,,,2800 aut Transcanadienne,,Pointe-Claire,Canada,QC,H9R 1B1,514.426.0822 x2354,,"NSB is one of the leading companies in Software & Internet industry. NSB is based in Pointe-Claire, QC. You can find more information on NSB at www.nsbgroup.com", ,,,
Alberni School District,www.sd70.bc.ca,,$10-50 Million,100-250,Education  : Education Other,,,4690 Roger St,,Port Alberni,Canada,BC,V9Y 3Z4,250.720.2768,,"Alberni School District is one of the leading companies in Education industry. Alberni School District is based in Port Alberni, BC. You can find more information on Alberni School District at www.sd70.bc.ca", ,,,
Julien ,www.julien.ca,,$1-10 Million,25-100,Consumer Services : Consumer Services Other,,,935 rue Lachance,,Quebec,Canada,QC,G1P 2H3,418.687.3630,,"Julien Inc. is one of the leading companies in Consumer Services industry. Julien Inc. is based in Québec, QC. You can find more information on Julien Inc. at www.julien.ca", ,,,
WorksafeBC,www.worksafebc.com,,$0-1 Million,100-250,Government : Government Other,,,6951 Westminster Hwy,,Richmond,Canada,BC,V7C 1C6,604.273.2266,,"WorksafeBC is one of the leading companies in Government industry. WorksafeBC is based in Richmond, BC. You can find more information on WorksafeBC at www.worksafebc.com", ,,,
Vancouver International Airport Authority,www.yvr.ca,,$10-50 Million,25-100,Transportation & Storage : Transportation & Storage Other,,,Airport Postal Outlet PO Box 23750 Lcd 24,,Richmond,Canada,BC,V7B 1Y7,604.207.7077,,"Vancouver International Airport Authority is one of the leading companies in Transportation & Storage industry. Vancouver International Airport Authority is based in Richmond, BC. You can find more information on Vancouver International Airport Authority at www.yvr.ca", ,,,
Prime Signal ,www.primesignal.com,,$1-10 Million,0-25,Software & Internet : Software,,,12820 Clarke Pl,,Richmond,Canada,BC,V6V 2H1,604.207.8735,,"Prime Signal Ltd. is one of the leading companies in Software & Internet industry. Prime Signal Ltd. is based in Richmond, BC. You can find more information on Prime Signal Ltd. at www.primesignal.com", ,,,
Town of Richmond Hill,www.richmondhill.ca,,$10-50 Million,100-250,Government : Government Other,,,225 East Beaver Creek Rd,,Richmond Hill,Canada,ON,L4B 3P4,905.771.8800,,"Town of Richmond Hill is one of the leading companies in Government industry. Town of Richmond Hill is based in Richmond Hill, ON. You can find more information on Town of Richmond Hill at www.richmondhill.ca", ,,,
Applanix Corporation,www.applanix.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,85 Leek Cres,,Richmond Hill,Canada,ON,L4B 3B3,905.709.4600,,"Applanix Corporation is one of the leading companies in Business Services industry. Applanix Corporation is based in Richmond Hill, ON. You can find more information on Applanix Corporation at www.applanix.com", ,,,
Theratechnologies ,www.theratech.com,,$10-50 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,2310 Boul Alfred-nobel,,Saint-Laurent,Canada,QC,H4S 2B4,514.336.7800,,"Theratechnologies Inc. is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Theratechnologies Inc. is based in Saint-Laurent, QC. You can find more information on Theratechnologies Inc. at www.theratech.com", ,,,
Interactive Tracking Systems ,www.itracks.com,,$1-10 Million,25-100,Business Services : Business Services Other,,,267 3rd Ave S,,Saskatoon,Canada,SK,S7K 1M3,306.665.5026,,"Interactive Tracking Systems Inc. is one of the leading companies in Business Services industry. Interactive Tracking Systems Inc. is based in Saskatoon, SK. You can find more information on Interactive Tracking Systems Inc. at www.itracks.com", ,,,
Centennial College,www.centennialcollege.ca,,$10-50 Million,100-250,Education  : Education Other,,,941 Progress Ave PO Box 631,,Scarborough,Canada,ON,M1G 3T8,416.289.5000,,"Centennial College is one of the leading companies in Education industry. Centennial College is based in Scarborough, ON. You can find more information on Centennial College at www.centennialcollege.ca", ,,,
Nelson Education ,www.nelson.com,,$10-50 Million,100-250,Media & Entertainment : Media & Entertainment Other,,,1120 Birchmount Rd,,Scarborough,Canada,ON,M1K 5G4,416.752.9100,,"Nelson Education Ltd. is one of the leading companies in Media & Entertainment industry. Nelson Education Ltd. is based in Scarborough, ON. You can find more information on Nelson Education Ltd. at www.nelson.com", ,,,
Rouge Valley Health System,www.rougevalley.ca,,$10-50 Million,25-100,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,2867 Ellesmere Rd,,Scarborough,Canada,ON,M1E 4B9,905.683.2320,,"Rouge Valley Health System is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Rouge Valley Health System is based in Scarborough, ON. You can find more information on Rouge Valley Health System at www.rougevalley.ca", ,,,
Masco Canada ,www.mascocanada.com,,$1-10 Million,25-100,Manufacturing : Manufacturing Other,,,35 Currah Rd,,St Thomas,Canada,ON,N5P 3R2,519.633.5050,,"Masco Canada Ltd. is one of the leading companies in Manufacturing industry. Masco Canada Ltd. is based in St Thomas, ON. You can find more information on Masco Canada Ltd. at www.mascocanada.com", ,,,
Fortis Properties Corporation,www.fortisproperties.com,,$50-100 Million,100-250,Travel; Recreation & Leisure : Travel; Recreation & Leisure Other,,,PO Box 8837 Stn A,,St. John'S,Canada,NL,A1B 3T2,709.737.2800,,"Fortis Properties Corporation is one of the leading companies in Travel, Recreation, and Leisure industry. Fortis Properties Corporation is based in St. John'S, NL. You can find more information on Fortis Properties Corporation at www.fortisproperties.com", ,,,
Newfoundland Power ,www.newfoundlandpower.com,,$50-100 Million,25-100,Energy & Utilities : Energy & Utilities Other,,,55 Kenmount Rd PO Box 8910,,St. John'S,Canada,NL,A1B 3P8,709.737.5600,,"Newfoundland Power Inc. is one of the leading companies in Energy & Utilities industry. Newfoundland Power Inc. is based in St. John'S, NL. You can find more information on Newfoundland Power Inc. at www.newfoundlandpower.com", ,,,
Eastern Health,www.easternhealth.ca,,$10-50 Million,100-250,Healthcare; Pharmaceuticals; & Biotech : Healthcare; Pharmaceuticals; & Biotech Other,,,306 Waterford Bridge Rd,,St. John'S,Canada,NL,A1E 4J8,709.777.1300,,"Eastern Health is one of the leading companies in Healthcare, Pharmaceuticals, & Biotech industry. Eastern Health is based in St. John'S, NL. You can find more information on Eastern Health at www.easternhealth.ca", ,,,
Loewen Windows ,www.loewen.com,,$10-50 Million,25-100,Manufacturing : Manufacturing Other,,,77 Hwy 52 W Box 2260,,Steinbach,Canada,MB,R5G 1B2,204.326.6446,,"Loewen Windows Ltd. is one of the leading companies in Manufacturing industry. Loewen Windows Ltd. is based in Steinbach, MB. You can find more information on Loewen Windows Ltd. at www.loewen.com", ,,,
Buy-Low Foods ,www.buy-low.com,,$10-50 Million,25-100,Retail : Retail Other,,,19580 Telegraph Trail,,Surrey,Canada,BC,V4N 4H1,604.888.1121,,"Buy-Low Foods, Ltd. is one of the leading companies in Retail industry. Buy-Low Foods, Ltd. is based in Surrey, BC. You can find more information on Buy-Low Foods, Ltd. at www.buy-low.com", ,,,
eCare Contact Centres,www.ecarecenters.com,,$1-10 Million,25-100,Financial Services : Financial Services Other,,,15225 104 Ave,,Surrey,Canada,BC,V3R 6Y8,604.588.2260,,"eCare Contact Centres is one of the leading companies in Financial Services industry. eCare Contact Centres is based in Surrey, BC. You can find more information on eCare Contact Centres at www.ecarecenters.com", ,,,
Ontario Hospital Association,www.oha.com,,$1-10 Million,25-100,Non-profit : Non-profit Other,,,200 Front St W,,Toronto,Canada,ON,M5V 3L1,416.205.1300,,"Ontario Hospital Association is one of the leading companies in Non-Profit industry. Ontario Hospital Association is based in Toronto, ON. You can find more information on Ontario Hospital Association at www.oha.com", ,,,
Dundee Precious Metals ,www.dundeeprecious.com,,$10-50 Million,25-100,Agriculture & Mining : Agriculture & Mining Other,,,Royal Bank Plz S Tower Ste 3060 200 Bay St,,Toronto,Canada,ON,M5H 4A9,416.365.5191,,"Dundee Precious Metals Inc. is one of the leading companies in Agriculture & Mining industry. Dundee Precious Metals Inc. is based in Toronto, ON. You can find more information on Dundee Precious Metals Inc. at www.dundeeprecious.com", ,,,
Canadian Football League,www.cfl.ca,,$1-10 Million,25-100,Travel; Recreation & Leisure : Travel; Recreation & Leisure Other,,,50 Wellington St E,,Toronto,Canada,ON,M5E 1C8,416.322.9650,,"Canadian Football League is one of the leading companies in Travel, Recreation, and Leisure industry. Canadian Football League is based in Toronto, ON. You can find more information on Canadian Football League at www.cfl.ca", ,,,
