Email Pattern,Example,,,,,,#,Prefix and all
"First name initial, last name",John,M,Doe,domain.com,=>,[email],1,[email]
"First name, dot, last name",John,M,Doe,domain.com,=>,[email],2,[email]
First name,John,M,Doe,domain.com,=>,[email],3,[email]
"First name, initial of last name",John,M,Doe,domain.com,=>,[email],4,[email]
"First name, underscore last name",John,M,Doe,domain.com,=>,[email],5,[email]
Last name,John,M,Doe,domain.com,=>,[email],6,[email]
"First name, last name",John,M,Doe,domain.com,=>,[email],7,[email]
"Last name, first name initial",John,M,Doe,domain.com,=>,[email],8,[email]
"First name initial, dot, last name",John,M,Doe,domain.com,=>,[email],9,[email]
"Last name, dot, first name",John,M,Doe,domain.com,=>,[email],10,[email]
"Last name initial, first name",John,M,Doe,domain.com,=>,[email],11,[email]
"First name, hyphen, last name",John,M,Doe,domain.com,=>,[email],12,[email]
"First name initial, middle name initial, last name",John,M,Doe,domain.com,=>,[email],13,[email]
"First name initial, first two characters of last name",John,M,Doe,domain.com,=>,[email],14,[email]
"First name initial, first five characters of last name",John,M,Doe,domain.com,=>,[email],15,[email]
"First name initial, first four characters of last name",John,M,Doe,domain.com,=>,[email],16,[email]
"First name initial, first three characters of last name",John,M,Doe,domain.com,=>,[email],17,[email]
"First name initial, first seven characters of last name",John,M,Doe,domain.com,=>,[email],18,[email]
"First name initial, first six characters of last name",John,M,Doe,domain.com,=>,[email],19,[email]
"Last name, underscore first name",John,M,Doe,domain.com,=>,[email],20,[email]
"First name, dot, middle name initial, dot, last name",John,M,Doe,domain.com,=>,[email],21,[email]
"First name, underscore, middle name initial, underscore, last name",John,M,Doe,domain.com,=>,[email],22,[email]
"Last name, dot, first name initial",John,M,Doe,domain.com,=>,[email],23,[email]
"Last name, underscore, the first two characters of the first name",John,M,Doe,domain.com,=>,[email],24,[email]
"First name initial, underscore, last name",John,M,Doe,domain.com,=>,[email],25,[email]
"First name initial, last name initial",John,M,Doe,domain.com,=>,[email],26,[email]
"First name initial, middle name initial, last name initial",John,M,Doe,domain.com,=>,[email],27,[email]
,,,,,,,,
,,,,,,,,
,,,,,,,,
